config_id,simulation_type,num_of_agents,num_iterations,mio,mio_dist_type,num_of_repetitions,switch_agent_rate,switch_agent_sigma,radical_exposure_eta,truncate_at,epsilon,mark_stubborn_at,display_name,status,timestamp,audit_every_x_iterations
c8101597-580a-4eb0-829c-1ef97299efe2,SIMILARITY,100,10000,0.2,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
f02577b1-aa63-4713-ad04-5db552152b60,SIMILARITY,100,10000,0.2,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
51ccab1b-2572-4036-b08a-4dbffdc145ca,SIMILARITY,100,10000,0.2,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
2124420c-0305-41df-bf5f-312653f57337,SIMILARITY,100,10000,0.2,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
0a59b2de-4f5a-4e29-b949-01c74730222c,SIMILARITY,100,10000,0.4,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
9428ed26-09ba-4a2d-9ce4-f77eb32b0a6f,SIMILARITY,100,10000,0.4,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
b648c290-94c0-4832-8274-1ffae0ace688,SIMILARITY,100,10000,0.4,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
7f020042-1d5c-4172-83b9-62a826b101b5,SIMILARITY,100,10000,0.4,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
6c783c1b-a68d-438f-a43c-6ef73c100c56,SIMILARITY,100,10000,0.8,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
a881fc1a-717b-42ed-aadf-d7d8a892d8ae,SIMILARITY,100,10000,0.8,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
8c5ecb8f-3608-44e2-b932-1af18d62363c,SIMILARITY,100,10000,0.8,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
a9cb53a5-0102-465a-a5fc-b29742e3133e,SIMILARITY,100,10000,0.8,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
3623e10e-42d5-4e9f-81c6-5a37a2c9f357,SIMILARITY,100,10000,1.0,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
96feb5f1-3dd9-4a05-b9af-e4c1f2c12ecd,SIMILARITY,100,10000,1.0,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
0fc8dbb8-5829-4e31-b5b0-f6fef5bee27f,SIMILARITY,100,10000,1.0,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
9b704485-e038-4e94-9d37-74dab98bb51d,SIMILARITY,100,10000,1.0,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
f6f38b1e-bda7-4832-bd44-f543b73718d4,SIMILARITY,100,10000,1.2,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
6f0b5177-b4b0-4411-94d2-3f340d8782df,SIMILARITY,100,10000,1.2,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
5fba5a8a-0d1a-4a92-be8f-0fc3beb88cd2,SIMILARITY,100,10000,1.2,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
2e9d08ff-0cc2-4da5-98df-7ded80cf8d8d,SIMILARITY,100,10000,1.2,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
d0eef6d1-143b-4d30-86f4-1bd28299f250,SIMILARITY,100,10000,1.4,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
1a6a5bb4-478b-475d-bae7-3be1d2d8b9b6,SIMILARITY,100,10000,1.4,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
dc361a98-fe2c-4d95-9fbc-519133fe8906,SIMILARITY,100,10000,1.4,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
606eefe0-4be8-467c-a1e6-f7a87aa5dcc3,SIMILARITY,100,10000,1.4,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
ca64e64d-dfaa-4235-a750-adec5ac9698b,SIMILARITY,100,10000,1.6,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
7ad1a132-caf7-48c3-9cd3-190d312f106a,SIMILARITY,100,10000,1.6,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
7f676a81-d65d-4f00-b561-517be5528d16,SIMILARITY,100,10000,1.6,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
01605013-9d46-4858-b7a8-f525b6ff7fa9,SIMILARITY,100,10000,1.6,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
f3297dbd-872b-4459-bcb5-df7b45f8e48a,SIMILARITY,100,10000,1.8,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
0c13b9f1-5624-448c-a4c0-79fcf43ae274,SIMILARITY,100,10000,1.8,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
5330e46c-bf42-4fce-8ffa-1d979ae5483e,SIMILARITY,100,10000,1.8,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
c789ecc5-b248-4cb2-ac2f-bc63daf2ebec,SIMILARITY,100,10000,1.8,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
b44ad612-1257-4e16-9ca4-d4ef905a5fa9,SIMILARITY,100,10000,2.0,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
df7cdb0b-6f55-4742-9cfd-31bf4057e5b3,SIMILARITY,100,10000,2.0,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
ff49a3c2-f624-4950-992b-ea00d0e4afe3,SIMILARITY,100,10000,2.0,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
5f2130fb-5e5b-4476-848f-b5fe5c1cda6b,SIMILARITY,100,10000,2.0,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
0f725929-489e-427c-987d-1fae730fad2b,SIMILARITY,100,10000,2.5,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
f7e25d5b-1d68-48e1-9544-902bc72e68f3,SIMILARITY,100,10000,2.5,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
590509c3-fc83-4585-bc88-22ff7fd9327d,SIMILARITY,100,10000,2.5,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
cc65a9c4-7c12-4b2c-8318-977d5abc26c8,SIMILARITY,100,10000,2.5,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
bc6411cf-bf67-4eb9-99da-fd66ee7b4970,SIMILARITY,100,10000,3.0,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
447afed8-3669-4cf5-aec5-ae5dba4b69ff,SIMILARITY,100,10000,3.0,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
0cf3c3b9-bd39-43b3-a8ab-3a587760bdf0,SIMILARITY,100,10000,3.0,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
be2b0fad-166c-4e6b-8662-5109856846d5,SIMILARITY,100,10000,3.0,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
1a933a41-4eb9-4bea-bd29-69c029f6d64d,SIMILARITY,100,10000,3.5,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
9297ef8f-0dc1-4a6b-a1fb-1c0a6f43517e,SIMILARITY,100,10000,3.5,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
3339ebcd-2b93-466a-88e5-cff2bd9cba72,SIMILARITY,100,10000,3.5,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
114b9449-70ee-400e-96d6-09576e8df1ce,SIMILARITY,100,10000,3.5,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
57b75bf4-994a-4c45-9703-ab52c9568c20,SIMILARITY,100,10000,4.0,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
d4dffe94-8b78-49f8-be68-9276de20acac,SIMILARITY,100,10000,4.0,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
d80482a1-5006-4854-aa5c-297fa41b597d,SIMILARITY,100,10000,4.0,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
1637b7a7-a10e-490b-ac70-60eb7abb949e,SIMILARITY,100,10000,4.0,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
8b67bf54-3e69-49cb-a4b3-8add4af45412,REPULSIVE,100,10000,0.2,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
afd056a4-fb9f-494c-91e2-fad3086570f8,REPULSIVE,100,10000,0.2,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
25b10c9e-a9c7-46fe-a807-6d8e01770bb8,REPULSIVE,100,10000,0.2,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
eb9384b1-17bf-466c-b19c-20f9f074cc41,REPULSIVE,100,10000,0.2,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
d1332794-9962-4771-8baa-212f3b1730c2,REPULSIVE,100,10000,0.4,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
e8ad0e69-3518-4a93-81c2-94c1b554c79c,REPULSIVE,100,10000,0.4,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
7aceb10c-0ede-40e5-be06-39afd894ceef,REPULSIVE,100,10000,0.4,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
d279891b-51a2-4247-8d01-2eb867245b1f,REPULSIVE,100,10000,0.4,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
66439e60-92b9-4dd4-9231-baf40e767e16,REPULSIVE,100,10000,0.8,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
226fc7bb-309a-4124-a3e0-d77d3c4842e7,REPULSIVE,100,10000,0.8,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
a33fb695-f6cd-4b0f-9398-8c4ae0a01bb2,REPULSIVE,100,10000,0.8,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
859ee67f-637e-45c3-8f77-8d5d33801208,REPULSIVE,100,10000,0.8,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
6bbfbad7-3e32-4def-881d-2af079f66ce8,REPULSIVE,100,10000,1.0,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
317040a1-e2f6-4f12-b1c3-e9869aaa3439,REPULSIVE,100,10000,1.0,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
d7638a02-d020-4f36-adb7-e215ce98f616,REPULSIVE,100,10000,1.0,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
880d4e3b-d2f3-490b-a5e8-bd2964b52221,REPULSIVE,100,10000,1.0,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
58236024-8b0d-403f-94da-6a6738accef2,REPULSIVE,100,10000,1.2,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
66631538-5b91-4202-b4c0-fa9ee26f979d,REPULSIVE,100,10000,1.2,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
c813525f-1cea-438e-ab30-23f3000872a9,REPULSIVE,100,10000,1.2,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
74353134-f938-4eb6-a6c4-4d3a0180a107,REPULSIVE,100,10000,1.2,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
374dd6ec-c3bc-4ec1-a2d9-eab6f4740948,REPULSIVE,100,10000,1.4,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
9f347d95-7c2e-440e-a600-006b483707a1,REPULSIVE,100,10000,1.4,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
606dd296-429f-4b69-9f17-f7e4d86656e9,REPULSIVE,100,10000,1.4,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
591aff2f-4142-4f87-90f3-509f0a14defe,REPULSIVE,100,10000,1.4,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
5341c11f-158b-41c3-8581-f268711ed440,REPULSIVE,100,10000,1.6,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
e1c65d3b-add6-4d2b-8904-a1460e0a1287,REPULSIVE,100,10000,1.6,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
3585db66-aa29-4530-a663-b7d0f8b866c6,REPULSIVE,100,10000,1.6,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
21348824-75fd-41ff-9a12-ec0585095028,REPULSIVE,100,10000,1.6,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
e4d4512e-f57f-4ed2-aebf-971bee06ae37,REPULSIVE,100,10000,1.8,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
99178cb3-e161-40f1-82f1-ae6809e6af07,REPULSIVE,100,10000,1.8,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
fc317170-5d0d-4362-8ed5-da036844ebad,REPULSIVE,100,10000,1.8,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
a52b5b64-227e-476b-9e88-72cdd36f9ddf,REPULSIVE,100,10000,1.8,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
e89e30cd-f8fb-4024-a0d1-a502fcf0bba4,REPULSIVE,100,10000,2.0,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
092fa5e9-3809-442d-8733-6afbb6f1a857,REPULSIVE,100,10000,2.0,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
77c6d79e-832c-4af5-9f8d-56c942c5f53c,REPULSIVE,100,10000,2.0,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
4b0a3382-2986-4479-82d2-0dbf31ff48ac,REPULSIVE,100,10000,2.0,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
bc105403-210a-4651-908c-34cc038d42b6,REPULSIVE,100,10000,2.5,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
d016a282-60a5-4b79-bb8c-894d44d0b8a0,REPULSIVE,100,10000,2.5,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
a650279f-e423-4227-8705-5fbac68556ef,REPULSIVE,100,10000,2.5,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
dc2d361d-33c1-478a-ad83-d3615d16bfca,REPULSIVE,100,10000,2.5,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
dce70e3b-c6cc-4c90-b8bb-2aa0e9218b33,REPULSIVE,100,10000,3.0,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
b317ad43-47cd-43be-b79d-0871d18043bb,REPULSIVE,100,10000,3.0,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
1825225b-0f7a-45da-aac2-5dbea4b4e3e3,REPULSIVE,100,10000,3.0,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
0b3ba17b-1606-4eaf-b901-3ffa44ce91b5,REPULSIVE,100,10000,3.0,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
33b374bf-0133-4ac6-8beb-79fd954db687,REPULSIVE,100,10000,3.5,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
c2e1912a-ef84-464a-81ce-95a4f90ee9a8,REPULSIVE,100,10000,3.5,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
210e8120-b98e-437b-813d-c27f5ed4c331,REPULSIVE,100,10000,3.5,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
1a853b7f-dd35-4ad7-874a-3bd6cdd493a4,REPULSIVE,100,10000,3.5,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
25229cc7-0b8a-4604-9bc1-fecd017f8686,REPULSIVE,100,10000,4.0,NULL,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
19e2a3a5-f737-45c0-8b6d-604014cb87f4,REPULSIVE,100,10000,4.0,UNIFORM,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
639f01c6-a643-48e7-8208-a128aee336a8,REPULSIVE,100,10000,4.0,UP,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
60dc820b-81bb-47af-9b2d-4d9075bf673e,REPULSIVE,100,10000,4.0,DOWN,40,NULL,NULL,NULL,0.0001,0.2,0.1,Epsilon = 0.1,RunStatus.SUCCESS,1674926172767,250.0
