experiment_id,measurement_type,x,value
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,1499.0,0.0183785979564021
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,1749.0,0.0197617010793754
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,1999.0,0.0193156904817449
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,2249.0,0.0177254658987793
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,2499.0,0.0186230954915942
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,2749.0,0.01841538411349
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,2999.0,0.0179578247275197
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,3249.0,0.0187998407091054
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,3499.0,0.0182085829259956
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,3749.0,0.0184941398389741
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,3999.0,0.0181819408932015
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,4249.0,0.0194011384966712
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,4499.0,0.01909225699868
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,4749.0,0.0188429107908224
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,4999.0,0.0181606129717508
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,5249.0,0.0180481751892662
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,5499.0,0.0189372332044834
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,5749.0,0.0192909802626055
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,5999.0,0.0199048125265502
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,6249.0,0.0185703565682824
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,6499.0,0.0178581233949981
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,6749.0,0.0192648083197888
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,6999.0,0.0193550414234042
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,7249.0,0.019344251726526
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,7499.0,0.019391292934389
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,7749.0,0.0182275500095604
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,7999.0,0.0187977372498007
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,8249.0,0.0190063039478594
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,8499.0,0.0184339660467167
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,8749.0,0.0187281581886394
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,8999.0,0.0195897096827804
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,9249.0,0.0187428011335245
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,9499.0,0.0199473576242582
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,9749.0,0.0195742371938707
787cf7e1-354c-4017-bb70-9eaa4c95c989,BINS_VARIANCE,9999.0,0.0186157555763595
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,1.0,0.985307660170372
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,249.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,499.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,749.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,999.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,1249.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,1499.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,1749.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,1999.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,2249.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,2499.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,2749.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,2999.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,3249.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,3499.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,3749.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,3999.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,4249.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,4499.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,4749.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,4999.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,5249.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,5499.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,5749.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,5999.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,6249.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,6499.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,6749.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,6999.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,7249.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,7499.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,7749.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,7999.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,8249.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,8499.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,8749.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,8999.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,9249.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,9499.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,9749.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,SPREAD,9999.0,0.9998
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,1.0,0.0818861648697988
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,249.0,0.1276568374954834
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,499.0,0.1306364929230894
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,749.0,0.1290068943662966
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,999.0,0.1298401545379583
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,1249.0,0.1308885177192603
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,1499.0,0.1307994689767792
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,1749.0,0.1328334752044456
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,1999.0,0.1327671977073319
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,2249.0,0.1258561057772157
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,2499.0,0.132993169362109
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,2749.0,0.1285075697446795
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,2999.0,0.1315917432514033
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,3249.0,0.1310005205403359
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,3499.0,0.1275866928664358
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,3749.0,0.1309397730184336
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,3999.0,0.1287567681868593
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,4249.0,0.1303354547883302
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,4499.0,0.1301366864009507
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,4749.0,0.1302768534722786
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,4999.0,0.1271949291920883
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,5249.0,0.1315955227687795
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,5499.0,0.1291035861895379
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,5749.0,0.1302915811247311
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,5999.0,0.130754901038823
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,6249.0,0.1305853115100227
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,6499.0,0.1296794535759652
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,6749.0,0.1307033846203402
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,6999.0,0.1298218002124917
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,7249.0,0.1285256173812571
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,7499.0,0.1310932288318101
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,7749.0,0.130445442015944
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,7999.0,0.1289464177648833
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,8249.0,0.1303367720199754
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,8499.0,0.1319449204085972
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,8749.0,0.1252736368736082
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,8999.0,0.1289629534464985
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,9249.0,0.1275400339525514
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,9499.0,0.1300922339164386
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,9749.0,0.1325844395534483
50059821-af73-44e1-8bd5-5490ac0ea5bb,DISPERSION,9999.0,0.1312358706671317
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,1.0,1.0
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,249.0,0.9675
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,499.0,0.985
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,749.0,0.9675
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,999.0,0.96
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,1249.0,0.9600000000000002
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,1499.0,0.9675
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,1749.0,0.9675
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,1999.0,0.9625
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,2249.0,0.955
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,2499.0,0.965
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,2749.0,0.955
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,2999.0,0.95
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,3249.0,0.955
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,3499.0,0.965
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,3749.0,0.9625
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,3999.0,0.9725
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,4249.0,0.98
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,4499.0,0.95
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,4749.0,0.9525
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,4999.0,0.9600000000000002
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,5249.0,0.965
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,5499.0,0.975
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,5749.0,0.9625
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,5999.0,0.9675
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,6249.0,0.9625
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,6499.0,0.9675
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,6749.0,0.95
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,6999.0,0.9575
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,7249.0,0.9549999999999998
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,7499.0,0.9625
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,7749.0,0.9625
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,7999.0,0.9575
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,8249.0,0.965
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,8499.0,0.9600000000000002
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,8749.0,0.9399999999999998
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,8999.0,0.9775
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,9249.0,0.945
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,9499.0,0.9625
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,9749.0,0.9625
50059821-af73-44e1-8bd5-5490ac0ea5bb,COVERED_BINS,9999.0,0.9625
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,1.0,0.0270981490665125
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,249.0,0.0199167671388703
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,499.0,0.01943212449655
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,749.0,0.0194027276796387
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,999.0,0.0188457395862318
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,1249.0,0.0183358881095031
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,1499.0,0.018868816539451
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,1749.0,0.0192748201193498
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,1999.0,0.019760837636637
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,2249.0,0.0185070674988985
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,2499.0,0.018872426256774
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,2749.0,0.0183084822697315
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,2999.0,0.0185184386967952
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,3249.0,0.0186718805997772
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,3499.0,0.0184137814196443
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,3749.0,0.0176105026015173
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,3999.0,0.0194944925308675
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,4249.0,0.0195204408124269
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,4499.0,0.0191933716651672
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,4749.0,0.0188884368487425
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,4999.0,0.018941178775917
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,5249.0,0.0182150185779455
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,5499.0,0.0191592097297922
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,5749.0,0.0187112048948874
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,5999.0,0.0181269724820413
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,6249.0,0.0189701787763422
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,6499.0,0.0197092768366424
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,6749.0,0.0182888842328734
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,6999.0,0.0185143509414913
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,7249.0,0.0178849533265397
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,7499.0,0.0189647465283789
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,7749.0,0.018951504048249
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,7999.0,0.0193360283891119
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,8249.0,0.0186996871487272
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,8499.0,0.018723290972029
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,8749.0,0.0192999695633908
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,8999.0,0.0183707216777425
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,9249.0,0.0181728368111886
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,9499.0,0.0198301196262682
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,9749.0,0.0184611729971427
50059821-af73-44e1-8bd5-5490ac0ea5bb,BINS_VARIANCE,9999.0,0.0186111121770981
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,1.0,0.9792583533564576
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,249.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,499.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,749.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,999.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,1249.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,1499.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,1749.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,1999.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,2249.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,2499.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,2749.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,2999.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,3249.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,3499.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,3749.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,3999.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,4249.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,4499.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,4749.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,4999.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,5249.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,5499.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,5749.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,5999.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,6249.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,6499.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,6749.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,6999.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,7249.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,7499.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,7749.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,7999.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,8249.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,8499.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,8749.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,8999.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,9249.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,9499.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,9749.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,SPREAD,9999.0,0.9998
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,1.0,0.0828460580755404
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,249.0,0.1204995575265584
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,499.0,0.121035124345566
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,749.0,0.1256308093609198
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,999.0,0.1247005064554197
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,1249.0,0.122909327431137
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,1499.0,0.12627395949183
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,1749.0,0.1225639121750511
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,1999.0,0.1225948907385003
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,2249.0,0.1217909744786762
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,2499.0,0.1215974970225495
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,2749.0,0.1260910957676058
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,2999.0,0.1224730829939435
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,3249.0,0.1232523509430214
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,3499.0,0.1247571091212175
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,3749.0,0.1211202400726715
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,3999.0,0.1218853692402909
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,4249.0,0.1242068301542951
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,4499.0,0.1252006893529847
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,4749.0,0.1262003947498886
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,4999.0,0.125246526215284
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,5249.0,0.1230580654543509
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,5499.0,0.1244953266275095
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,5749.0,0.1204004642814191
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,5999.0,0.1246967283740566
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,6249.0,0.1250049078095138
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,6499.0,0.1225492240179121
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,6749.0,0.1225692743369844
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,6999.0,0.1208386628059657
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,7249.0,0.1259046341556546
d03cd635-0f77-4ce9-99ff-31c52d441704,DISPERSION,7499.0,0.1232071492436903
